feature,mean_shap
District_Ang Mo Kio,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Bedok,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Bishan,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Bukit Batok,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Bukit Merah,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Bukit Panjang,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Bukit Timah,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Central,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Choa Chu Kang,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Clementi,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Geylang,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Hougang,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Jurong East,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Jurong West,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Kallang/ Whampoa,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Marine Parade,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
District_Pasir Ris,".values =
array([-2198.49651379, -2197.4046586 , -2193.67893608, -2195.95288082,
       -2191.17509349, -2185.65477107, -2196.82332072, -2195.05670974,
       -2200.12030906, -2200.09412507, -2194.74197895, -2195.36510536,
       -2197.42429952, -2198.48593252, -2195.7554891 , -2195.62222409,
       -2193.03467353, -2197.25681333, -2190.46794215, -2196.41195032,
       -2201.86797317, -2196.03145196, -2196.98283889, -2193.39125934,
       -2199.14993739, -2196.53356928, -2198.32149089, -2206.27432836,
       -2198.57869931, -2206.27532842, -2221.72347648, -2194.17445227,
       -2197.03259294, -2197.05385471, -2208.36630293])

.base_values =
0.0

.data =
array([-2196.77311151, -2196.78043369, -2196.77834164, -2196.77206549,
       -2196.78984791, -2196.77624959, -2196.82332072, -2196.79193996,
       -2196.78252574, -2196.79298599, -2196.78670984, -2196.76578934,
       -2196.78566381, -2196.76892741, -2196.78566381, -2196.80135419,
       -2196.78357176, -2196.79298599, -2196.78566381, -2196.78775586,
       -2196.77729561, -2196.79298599, -2196.78043369, -2196.79193996,
       -2196.78461779, -2196.77415754, -2196.6726931 , -2196.56704457,
       -2196.51160524, -2196.54193996, -2196.80199873, -2196.83252607,
       -2196.84684741, -2196.82468939, -2196.76618646])"
